Product,Entity,Operation,Campaign ID,Ad Group ID,Keyword ID,Campaign Name,Ad Group Name,Keyword Text,Match Type,Bid,Optimizer Action
Sponsored Products,Keyword,Update,180662145633001,499779689242692.0,424577964313349.0,Amazon Rec | Heritage | SP | EC,KW,watch band,PHRASE,0.4,DECREASE_BID_15
Sponsored Products,Keyword,Update,180662145633001,499779689242692.0,446257404505093.0,Amazon Rec | Heritage | SP | EC,KW,nato strap,PHRASE,0.54,INCREASE_BID_15
Sponsored Products,Keyword,Update,180662145633001,499779689242692.0,417063296349532.0,Amazon Rec | Heritage | SP | EC,KW,watch strap,PHRASE,0.45,INCREASE_BID_15
Sponsored Products,Keyword,Update,180662145633001,499779689242692.0,470101056313901.0,Amazon Rec | Heritage | SP | EC,KW,tropic strap,PHRASE,0.31,DECREASE_BID_20
Sponsored Products,Keyword,Update,180662145633001,499779689242692.0,438297509664567.0,Amazon Rec | Heritage | SP | EC,KW,20mm watch,PHRASE,0.51,INCREASE_BID_15
Sponsored Products,Keyword,Update,180662145633001,499779689242692.0,397034545528611.0,Amazon Rec | Heritage | SP | EC,KW,rubber watch,PHRASE,0.31,DECREASE_BID_20
Sponsored Products,Keyword,Update,180662145633001,499779689242692.0,308287101228582.0,Amazon Rec | Heritage | SP | EC,KW,anchor strap,PHRASE,0.31,DECREASE_BID_20
Sponsored Products,Keyword,Update,180662145633001,499779689242692.0,512897061809771.0,Amazon Rec | Heritage | SP | EC,KW,fkm strap,PHRASE,0.31,DECREASE_BID_20
Sponsored Products,Keyword,Update,4294271053101,506941551701515.0,292527989499551.0,Amazon Rec | Seahunter | SP | EC,KW,watch band,PHRASE,0.31,DECREASE_BID_20
Sponsored Products,Keyword,Update,4294271053101,506941551701515.0,394785790412218.0,Amazon Rec | Seahunter | SP | EC,KW,watch strap,PHRASE,0.45,INCREASE_BID_15
Sponsored Products,Keyword,Update,4294271053101,506941551701515.0,345211090385678.0,Amazon Rec | Seahunter | SP | EC,KW,rubber watch,PHRASE,0.31,DECREASE_BID_20
Sponsored Products,Keyword,Update,241829466893042,514355667936520.0,485125614489482.0,Dest | Heritage | SP | EC,KW,rubber strap,PHRASE,0.82,DECREASE_BID_15
